CREATE DATABASE RetailSales;

USE RetailSales;

CREATE TABLE customers(

customer_id INT PRIMARY KEY,

first_name VARCHAR(50),

last_name VARCHAR(50),

gender VARCHAR(10),

city VARCHAR(50),

state VARCHAR(50),

email VARCHAR(100),

phone VARCHAR(20),

registration_date DATE,

age INT

);

CREATE TABLE products(

product_id INT PRIMARY KEY,

product_name VARCHAR(100),

category VARCHAR(50),

brand VARCHAR(50),

price DECIMAL(10,2),

stock_quantity INT,

supplier VARCHAR(100),

rating DECIMAL(2,1),

discount DECIMAL(5,2),

launch_date DATE

);

CREATE TABLE orders(

order_id INT PRIMARY KEY,

customer_id INT,

product_id INT,

order_date DATE,

quantity INT,

payment_method VARCHAR(30),

shipping_city VARCHAR(50),

order_status VARCHAR(30),

delivery_date DATE,

FOREIGN KEY(customer_id)
REFERENCES customers(customer_id),

FOREIGN KEY(product_id)
REFERENCES products(product_id)

);
 
INSERT INTO customers (customer_id,first_name,last_name,gender,city,state,email,phone,registration_date,age)values
 (24,'Meena','Das','Female','Bengaluru','Karnataka','meena.24@gmail.com','9997528820','2024-01-08',59),
(25,'Priya','Iyer','Female','Coimbatore','Tamil Nadu','priya.25@gmail.com','9263304348','2024-05-03',55),
(26,'Anita','Singh','Female','Hyderabad','Telangana','anita.26@gmail.com','9862057986','2025-02-27',50),
 (27,'Arun','Kumar','Male','Coimbatore','Tamil Nadu','arun.27@gmail.com','9288072902','2024-03-29',27),
 (28,'Meena','Das','Female','Coimbatore','Tamil Nadu','meena.28@gmail.com','9180588871','2025-03-28',53),
 (29,'Rahul','Sharma','Male','Bengaluru','Karnataka','rahul.29@gmail.com','9340187801','2024-08-14',38),
 (30,'Divya','Nair','Female','Coimbatore','Tamil Nadu','divya.30@gmail.com','9983478878','2025-04-27',33),
(31,'Rohit','Patel','Male','Hyderabad','Telangana','rohit.31@gmail.com','9837261675','2024-02-07',60),
 (32,'Sneha','Reddy','Female','Mumbai','Maharashtra','sneha.32@gmail.com','9134125242','2025-05-10',47),
 (33,'Sneha','Reddy','Female','Chennai','Tamil Nadu','sneha.33@gmail.com','9672326865','2024-08-03',30),
 (34,'Anita','Singh','Female','Hyderabad','Telangana','anita.34@gmail.com','9150587706','2024-06-18',51),
 (35,'Divya','Nair','Female','Hyderabad','Telangana','divya.35@gmail.com','9811311440','2025-04-08',29),
 (36,'Vignesh','K','Male','Bengaluru','Karnataka','vignesh.36@gmail.com','9646288975','2024-02-15',35),
 (37,'Rahul','Sharma','Male','Bengaluru','Karnataka','rahul.37@gmail.com','9614014193','2024-02-04',34),
(38,'Priya','Iyer','Female','Mumbai','Maharashtra','priya.38@gmail.com','9058649208','2024-12-29',33),
 (39,'Priya','Iyer','Female','Bengaluru','Karnataka','priya.39@gmail.com','9402344834','2024-08-16',50),
(40,'Arun','Kumar','Male','Hyderabad','Telangana','arun.40@gmail.com','9504000883','2024-09-20',48),
(41,'Sneha','Reddy','Female','Mumbai','Maharashtra','sneha.41@gmail.com','9167868433','2024-06-24',30),
(42,'Arun','Kumar','Male','Mumbai','Maharashtra','arun.42@gmail.com','9502014620','2024-02-13',60),
 (43,'Karthik','Raj','Male','Coimbatore','Tamil Nadu','karthik.43@gmail.com','9493407224','2024-08-16',18),
(44,'Vignesh','K','Male','Hyderabad','Telangana','vignesh.44@gmail.com','9585304352','2024-01-01',39),
 (45,'Karthik','Raj','Male','Chennai','Tamil Nadu','karthik.45@gmail.com','9748338014','2025-02-22',23),
 (46,'Arun','Kumar','Male','Mumbai','Maharashtra','arun.46@gmail.com','9906044319','2025-05-05',51),
 (47,'Arun','Kumar','Male','Coimbatore','Tamil Nadu','arun.47@gmail.com','9657249208','2024-11-17',45),
 (48,'Rohit','Patel','Male','Bengaluru','Karnataka','rohit.48@gmail.com','9889093100','2024-03-09',58),
(49,'Anita','Singh','Female','Chennai','Tamil Nadu','anita.49@gmail.com','9678008374','2024-01-02',47),
(50,'Priya','Iyer','Female','Coimbatore','Tamil Nadu','priya.50@gmail.com','9818174143','2025-01-08',31);

select * from customers;

INSERT INTO products VALUES (1,'Samsung Phone 1','Electronics','Samsung',48785.00,171,'Samsung India',5.0,15.00,'2024-01-27'),
 (2,'Dell Laptop 2','Electronics','Dell',31692.00,180,'Dell India',3.9,0.00,'2024-09-23'),
 (3,'Samsung Phone 3','Electronics','Samsung',5377.00,158,'Samsung India',3.7,10.00,'2024-10-29'),
 (4,'Puma Shoes 4','Fashion','Puma',41007.00,150,'Puma India',3.7,15.00,'2023-03-04'),
 (5,'Penguin Book 5','Books','Penguin',17914.00,177,'Penguin India',3.6,5.00,'2024-11-22'),
 (6,'Penguin Book 6','Books','Penguin',19361.00,186,'Penguin India',4.3,15.00,'2024-04-22'),
 (7,'Penguin Book 7','Books','Penguin',50577.00,35,'Penguin India',5.0,20.00,'2023-07-24'),
(8,'Puma Shoes 8','Fashion','Puma',5926.00,126,'Puma India',3.5,15.00,'2023-03-20'),
(9,'Prestige Mixer 9','Home','Prestige',29755.00,73,'Prestige India',4.1,5.00,'2023-03-18'),
 (10,'Prestige Mixer 10','Home','Prestige',6218.00,41,'Prestige India',4.6,10.00,'2024-01-04'),
(11,'Samsung Phone 11','Electronics','Samsung',39842.00,166,'Samsung India',4.3,0.00,'2024-12-21'),
 (12,'Puma Shoes 12','Fashion','Puma',15463.00,132,'Puma India',4.8,15.00,'2024-02-08'),
(13,'Dell Laptop 13','Electronics','Dell',10724.00,5,'Dell India',4.9,15.00,'2024-02-20'),
(14,'Puma Shoes 14','Fashion','Puma',47956.00,41,'Puma India',4.1,15.00,'2023-11-20'),
 (15,'Dell Laptop 15','Electronics','Dell',55365.00,89,'Dell India',3.5,10.00,'2024-02-12'),
 (16,'Dell Laptop 16','Electronics','Dell',13128.00,187,'Dell India',3.5,10.00,'2023-09-17'),
(17,'Puma Shoes 17','Fashion','Puma',4558.00,105,'Puma India',4.1,20.00,'2023-03-20'),
 (18,'Puma Shoes 18','Fashion','Puma',28352.00,198,'Puma India',3.9,0.00,'2023-10-15'),
 (19,'Dell Laptop 19','Electronics','Dell',3682.00,174,'Dell India',3.9,5.00,'2023-09-13'),
 (20,'Puma Shoes 20','Fashion','Puma',28889.00,135,'Puma India',4.0,10.00,'2024-03-14'),
(21,'Dell Laptop 21','Electronics','Dell',53512.00,199,'Dell India',4.4,20.00,'2024-07-16'),
 (22,'Samsung Phone 22','Electronics','Samsung',47457.00,25,'Samsung India',3.6,15.00,'2024-04-06'),
(23,'Prestige Mixer 23','Home','Prestige',49626.00,40,'Prestige India',4.5,10.00,'2024-05-12'),
(24,'Dell Laptop 24','Electronics','Dell',36351.00,37,'Dell India',3.8,15.00,'2023-12-18'),
 (25,'Puma Shoes 25','Fashion','Puma',19814.00,70,'Puma India',4.6,10.00,'2024-02-20'),
 (26,'Samsung Phone 26','Electronics','Samsung',20015.00,128,'Samsung India',4.3,15.00,'2023-05-03'),
 (27,'Samsung Phone 27','Electronics','Samsung',42453.00,46,'Samsung India',3.6,20.00,'2024-05-24'),
 (28,'Prestige Mixer 28','Home','Prestige',14719.00,120,'Prestige India',4.9,15.00,'2024-03-13'),
 (29,'Samsung Phone 29','Electronics','Samsung',36199.00,54,'Samsung India',3.9,5.00,'2023-12-17'),
 (30,'Prestige Mixer 30','Home','Prestige',6269.00,86,'Prestige India',3.9,10.00,'2024-08-06'),
 (31,'Samsung Phone 31','Electronics','Samsung',58446.00,10,'Samsung India',4.6,15.00,'2024-01-28'),
(32,'Penguin Book 32','Books','Penguin',49179.00,139,'Penguin India',3.8,10.00,'2023-12-13'),
(33,'Dell Laptop 33','Electronics','Dell',32946.00,76,'Dell India',4.4,10.00,'2023-05-09'),
 (34,'Prestige Mixer 34','Home','Prestige',34983.00,166,'Prestige India',4.7,5.00,'2023-04-05'),
(35,'Puma Shoes 35','Fashion','Puma',59072.00,68,'Puma India',4.1,15.00,'2024-03-18'),
 (36,'Puma Shoes 36','Fashion','Puma',55919.00,10,'Puma India',3.7,15.00,'2024-12-27'),
 (37,'Penguin Book 37','Books','Penguin',38781.00,130,'Penguin India',3.5,15.00,'2024-06-24'),
(38,'Penguin Book 38','Books','Penguin',29722.00,68,'Penguin India',4.7,5.00,'2023-06-08'),
(39,'Samsung Phone 39','Electronics','Samsung',34533.00,179,'Samsung India',3.7,15.00,'2023-03-29'),
 (40,'Prestige Mixer 40','Home','Prestige',51212.00,15,'Prestige India',3.5,5.00,'2023-08-27'),
(41,'Prestige Mixer 41','Home','Prestige',2763.00,170,'Prestige India',4.6,5.00,'2024-10-03'),
 (42,'Puma Shoes 42','Fashion','Puma',34919.00,167,'Puma India',4.2,0.00,'2023-04-12'),
 (43,'Dell Laptop 43','Electronics','Dell',19983.00,139,'Dell India',4.9,5.00,'2024-02-02'),
 (44,'Puma Shoes 44','Fashion','Puma',14952.00,158,'Puma India',3.5,20.00,'2023-11-05'),
 (45,'Penguin Book 45','Books','Penguin',18558.00,85,'Penguin India',4.5,5.00,'2024-05-01'),
 (46,'Prestige Mixer 46','Home','Prestige',15685.00,145,'Prestige India',3.9,15.00,'2024-12-22'),
(47,'Puma Shoes 47','Fashion','Puma',3924.00,10,'Puma India',3.8,15.00,'2023-03-25'),
(48,'Puma Shoes 48','Fashion','Puma',15231.00,175,'Puma India',4.1,10.00,'2023-08-21'),
 (49,'Penguin Book 49','Books','Penguin',2534.00,183,'Penguin India',4.0,15.00,'2024-01-07'),
 (50,'Penguin Book 50','Books','Penguin',13281.00,6,'Penguin India',4.7,20.00,'2023-03-11');

select * from products;

INSERT INTO orders VALUES (1,14,32,'2025-02-21',3,'Credit Card','Bengaluru','Cancelled','2025-02-24'),
(2,17,49,'2025-03-17',1,'Net Banking','Mumbai','Shipped','2025-03-20'),
 (3,32,27,'2025-06-20',1,'Net Banking','Bengaluru','Cancelled','2025-06-22'),
(4,14,2,'2025-06-02',2,'Cash on Delivery','Chennai','Delivered','2025-06-05'),
 (5,26,29,'2025-07-02',3,'UPI','Chennai','Shipped','2025-07-06'),
 (6,13,12,'2025-06-17',5,'Cash on Delivery','Chennai','Pending','2025-06-24'),
 (7,47,25,'2025-04-06',3,'Cash on Delivery','Bengaluru','Delivered','2025-04-08'),
(8,6,18,'2025-01-21',3,'Cash on Delivery','Chennai','Shipped','2025-01-26'),
 (9,23,50,'2025-03-21',4,'UPI','Chennai','Cancelled','2025-03-24'),
(10,24,35,'2025-04-25',2,'Debit Card','Hyderabad','Cancelled','2025-04-27'),
(11,41,27,'2025-03-05',4,'UPI','Mumbai','Delivered','2025-03-10'),
 (12,5,4,'2025-03-07',2,'UPI','Coimbatore','Pending','2025-03-11'),
 (13,18,22,'2025-06-07',1,'Debit Card','Hyderabad','Pending','2025-06-11'),
 (14,1,47,'2025-07-13',5,'UPI','Chennai','Shipped','2025-07-15'),
 (15,31,46,'2025-04-30',4,'Debit Card','Mumbai','Cancelled','2025-05-03'),
 (16,32,12,'2025-01-03',3,'Credit Card','Coimbatore','Shipped','2025-01-07'),
 (17,21,30,'2025-04-03',5,'UPI','Coimbatore','Shipped','2025-04-08'),
(18,49,11,'2025-03-05',4,'UPI','Chennai','Cancelled','2025-03-11'),
 (19,35,21,'2025-02-11',4,'UPI','Chennai','Pending','2025-02-17'),
 (20,6,14,'2025-01-25',4,'Cash on Delivery','Mumbai','Shipped','2025-01-28'),
 (21,9,27,'2025-04-28',5,'Credit Card','Coimbatore','Delivered','2025-05-02'),
 (22,19,18,'2025-05-26',3,'Debit Card','Hyderabad','Pending','2025-05-29'),
 (23,29,16,'2025-02-17',2,'Credit Card','Bengaluru','Pending','2025-02-23'),
(24,13,21,'2025-01-17',4,'Debit Card','Bengaluru','Shipped','2025-01-24'),
(25,7,42,'2025-04-29',1,'UPI','Chennai','Cancelled','2025-05-02'),
 (26,29,24,'2025-01-11',3,'Credit Card','Chennai','Delivered','2025-01-14'),
 (27,39,38,'2025-02-19',1,'Debit Card','Coimbatore','Shipped','2025-02-24'),
 (28,39,17,'2025-07-18',1,'UPI','Coimbatore','Pending','2025-07-21'),
 (29,3,24,'2025-03-29',2,'UPI','Bengaluru','Pending','2025-03-31'),
(30,39,47,'2025-06-16',2,'UPI','Hyderabad','Cancelled','2025-06-23'),
 (31,24,12,'2025-06-08',3,'UPI','Bengaluru','Delivered','2025-06-13'),
(32,36,31,'2025-01-17',4,'UPI','Mumbai','Shipped','2025-01-24'),
(33,35,6,'2025-06-17',2,'Cash on Delivery','Hyderabad','Cancelled','2025-06-21'),
 (34,43,20,'2025-04-17',1,'Debit Card','Coimbatore','Pending','2025-04-22'),
 (35,27,2,'2025-07-16',3,'Credit Card','Mumbai','Cancelled','2025-07-19'),
 (36,1,28,'2025-02-10',4,'UPI','Chennai','Cancelled','2025-02-16'),
(37,24,30,'2025-07-17',2,'Credit Card','Chennai','Delivered','2025-07-23'),
 (38,10,42,'2025-04-12',1,'Net Banking','Coimbatore','Pending','2025-04-19'),
 (39,33,11,'2025-02-07',3,'Debit Card','Bengaluru','Shipped','2025-02-09'),
(40,7,25,'2025-05-06',2,'Debit Card','Bengaluru','Delivered','2025-05-11'),
 (41,21,4,'2025-06-05',4,'UPI','Coimbatore','Shipped','2025-06-12'),
(42,15,40,'2025-04-14',5,'Credit Card','Mumbai','Shipped','2025-04-20'),
(43,14,3,'2025-04-13',5,'Credit Card','Mumbai','Pending','2025-04-15'),
 (44,10,16,'2025-07-05',2,'UPI','Coimbatore','Delivered','2025-07-12'),
 (45,21,8,'2025-04-10',5,'Cash on Delivery','Coimbatore','Pending','2025-04-17'),
 (46,27,20,'2025-05-30',2,'Cash on Delivery','Mumbai','Pending','2025-06-04'),
(47,33,29,'2025-02-15',1,'UPI','Coimbatore','Cancelled','2025-02-20'),
 (48,16,29,'2025-07-15',5,'Cash on Delivery','Bengaluru','Cancelled','2025-07-20'),
 (49,7,5,'2025-02-02',3,'Cash on Delivery','Hyderabad','Delivered','2025-02-07'),
 (50,33,33,'2025-06-18',1,'UPI','Bengaluru','Delivered','2025-06-25');

select * from orders;

#1.Display all customers.
SELECT * FROM customers;

#2.Display only first name, last name, and city of customers.
SELECT first_name,last_name,city FROM customers;

#3.Show all products.
SELECT * FROM products;

#4.Display product name and price.
SELECT product_name,price FROM products;

#5.Show all orders.
SELECT * FROM orders;

#6.Customers older than 30.
SELECT * FROM customers WHERE age>30;

#7.Products above ₹20000.
SELECT * FROM products WHERE price>20000;

#8.Delivered orders.
SELECT * FROM orders WHERE order_status='Delivered';

#9.Customers from Chennai.
SELECT * FROM customers WHERE city='Chennai';

#10.Electronics products.
SELECT * FROM products WHERE category='Electronics';

#11.Sort customers by age.
SELECT * FROM customers ORDER BY age;

#.12.Products by price desc.
SELECT * FROM products ORDER BY price DESC;

#13.Top 5 expensive products.
SELECT * FROM products ORDER BY price DESC LIMIT 5;

#.14 Rating above 4.
SELECT * FROM products WHERE rating>4;

#.15.Age between 25 and 40.
SELECT * FROM customers WHERE age BETWEEN 25 AND 40;

#16.UPI orders.
SELECT * FROM orders WHERE payment_method='UPI';

#17.Discount >10.
SELECT * FROM products WHERE discount>10;

#.18.Customers from Tamil Nadu.
SELECT * FROM customers WHERE state='Tamil Nadu';

#.19.Pending orders.
SELECT * FROM orders WHERE order_status='Pending';

#20.Books products.
SELECT * FROM products WHERE category='Books';

#21.Count customers.
SELECT COUNT(*) AS total_customers FROM customers;

#22.Count products.
SELECT COUNT(*) AS total_products FROM products;

#23.Count orders.
SELECT COUNT(*) AS total_orders FROM orders;

#24.Average price.
SELECT AVG(price) FROM products;

#25.Maximum price.
SELECT MAX(price) FROM products;


#26.Minimum price.
SELECT MIN(price) FROM products;

#27.Average age.
SELECT AVG(age) FROM customers;

#28.Total stock.
SELECT SUM(stock_quantity) FROM products;

#29.Delivered order count.
SELECT COUNT(*) FROM orders WHERE order_status='Delivered';

#30.Average rating.
SELECT AVG(rating) FROM products;

#31.Customers by city.
SELECT city,COUNT(*) FROM customers GROUP BY city;

#32.Customers by state.
SELECT state,COUNT(*) FROM customers GROUP BY state;

#33.Products by category.
SELECT category,COUNT(*) FROM products GROUP BY category;

#34.Average price by category.
SELECT category,AVG(price) FROM products GROUP BY category;

#35.Average rating by brand.
SELECT brand,AVG(rating) FROM products GROUP BY brand;

#36.Stock by category.
SELECT category,SUM(stock_quantity) FROM products GROUP BY category;

#37.Orders by payment.
SELECT payment_method,COUNT(*) FROM orders GROUP BY payment_method;

#38.Orders by status.
SELECT order_status,COUNT(*) FROM orders GROUP BY order_status;

#39.Quantity by product.
SELECT product_id,SUM(quantity) FROM orders GROUP BY product_id;

#40.Orders by shipping city.
SELECT shipping_city,COUNT(*) FROM orders GROUP BY shipping_city;

#41.Customer names with orders.
SELECT c.first_name,c.last_name,o.order_id FROM customers c JOIN orders o ON c.customer_id=o.customer_id;

#42.Product names with quantity.
SELECT p.product_name,o.quantity FROM products p JOIN orders o ON p.product_id=o.product_id;

#43.Customer, product and order date.
SELECT c.first_name,p.product_name,o.order_date FROM orders o JOIN customers c ON o.customer_id=c.customer_id JOIN products p ON o.product_id=p.product_id;

#44.Delivered orders with customers.
SELECT c.first_name,o.order_id FROM customers c JOIN orders o ON c.customer_id=o.customer_id WHERE order_status='Delivered';

#45.Products ordered by customers.
SELECT c.first_name,p.product_name FROM orders o JOIN customers c ON o.customer_id=c.customer_id JOIN products p ON o.product_id=p.product_id;

#46.Product, price, quantity, total.
SELECT p.product_name,p.price,o.quantity,p.price*o.quantity AS total_amount FROM orders o JOIN products p ON o.product_id=p.product_id;

#47.Customer city with product.
SELECT c.city,p.product_name FROM orders o JOIN customers c ON o.customer_id=c.customer_id JOIN products p ON o.product_id=p.product_id;

#48.Most expensive product.
SELECT * FROM products WHERE price=(SELECT MAX(price) FROM products);

#49.Customers older than average.
SELECT * FROM customers WHERE age>(SELECT AVG(age) FROM customers);

#50.Products above average price.
SELECT * FROM products WHERE price>(SELECT AVG(price) FROM products);

#51.Find the top 5 customers who placed the most orders.
SELECT c.customer_id,c.first_name,c.last_name,COUNT(o.order_id) AS total_orders FROM customers c JOIN orders o ON c.customer_id=o.customer_id GROUP BY c.customer_id,c.first_name,c.last_name ORDER BY total_orders DESC LIMIT 5;

#52.Show each product with the total quantity sold.
SELECT p.product_name,SUM(o.quantity) AS total_quantity_sold FROM products p JOIN orders o ON p.product_id=o.product_id GROUP BY p.product_name ORDER BY total_quantity_sold DESC;

#53.Find customers who have never placed an order.
SELECT c.customer_id,c.first_name,c.last_name FROM customers c LEFT JOIN orders o ON c.customer_id=o.customer_id WHERE o.order_id IS NULL;

#54.Find products that have never been ordered.
SELECT p.product_id,p.product_name FROM products p LEFT JOIN orders o ON p.product_id=o.product_id WHERE o.product_id IS NULL;

#55.Show the total sales amount for each product.
SELECT p.product_name,SUM(p.price*o.quantity) AS total_sales FROM products p JOIN orders o ON p.product_id=o.product_id GROUP BY p.product_name ORDER BY total_sales DESC;

#56.Find categories whose average product price is greater than 25000.
SELECT category,AVG(price) AS average_price FROM products GROUP BY category HAVING AVG(price)>25000;

#57.Display customer names along with the total amount they spent.
SELECT c.customer_id,c.first_name,c.last_name,SUM(p.price*o.quantity) AS total_spent FROM customers c JOIN orders o ON c.customer_id=o.customer_id JOIN products p ON o.product_id=p.product_id GROUP BY c.customer_id,c.first_name,c.last_name ORDER BY total_spent DESC;
